92.5,15.717
93,16.229
93.5,16.725
94,17.208
94.5,17.684
95,18.158
95.5,17.674
96,16.974
96.5,16.302
97,15.657
97.5,15.041
98,14.453
98.5,13.896
99,13.371
99.5,12.88
100,12.425
100.5,12.007
101,11.628
101.5,11.291
102,10.997
102.5,10.749
103,10.548
103.5,10.398
104,10.304
0.5,20
1,19.757
1.5,18.88
2,18.077
2.5,17.343
3,16.67
3.5,16.055
4,15.495
4.5,14.986
5,14.525
5.5,14.11
6,13.738
6.5,13.41
7,13.124
7.5,12.882
8,12.689
8.5,12.552
9,12.478
9.5,12.336
10,12.106
10.5,11.905
11,11.735
11.5,11.6
12,11.504
12.5,11.455
13,11.466
13.5,11.551
14,11.611
14.5,11.387
15,11.175
15.5,10.973
16,10.781
16.5,10.599
17,10.43
17.5,10.274
18,10.132
18.5,10.007
19,9.9012
19.5,9.8186
20,9.758
20.5,9.7045
21,9.6571
21.5,9.6151
22,9.5757
22.5,9.5389
23,9.5053
23.5,9.4756
24,9.4527
24.5,9.4413
25,9.4492
25.5,9.4855
26,9.561
26.5,9.6916
27,9.8983
27.5,10.208
28,10.644
28.5,11.21
29,11.905
29.5,12.719
30,13.637
30.5,14.627
31,15.584
31.5,16.488
32,17.341
32.5,18.142
33,18.897
33.5,19.607
34,19.17
34.5,18.531
35,17.94
35.5,17.401
36,16.92
36.5,16.503
37,16.159
37.5,15.898
38,15.733
38.5,15.681
39,15.759
39.5,15.971
40,16.128
40.5,15.747
41,15.452
41.5,15.256
42,15.173
42.5,15.221
43,15.407
43.5,15.724
44,15.813
44.5,15.555
45,15.408
45.5,15.388
46,15.509
46.5,15.763
47,16.146
47.5,15.92
48,15.697
48.5,15.596
49,15.636
49.5,15.817
50,16.132
50.5,16.32
51,15.944
0.5,20
1,20
1.5,19.79
2,19.278
2.5,18.817
3,18.403
3.5,18.031
4,17.699
4.5,17.403
5,17.141
5.5,16.913
6,16.72
6.5,16.566
7,16.456
7.5,16.398
8,16.406
8.5,16.331
9,16.172
9.5,16.052
10,15.98
10.5,15.966
11,16.026
11.5,16.178
12,16.445
12.5,16.834
13,16.843
13.5,16.707
14,16.575
14.5,16.449
15,16.33
15.5,16.222
16,16.13
16.5,16.061
17,16.021
17.5,16.023
18,16.076
18.5,16.194
19,16.39
19.5,16.684
20,17.085
20.5,17.586
21,17.77
21.5,16.972
22,16.215
22.5,15.503
23,14.834
23.5,14.21
24,13.63
24.5,13.091
25,12.592
25.5,12.131
26,11.706
26.5,11.315
27,10.957
27.5,10.631
28,10.337
28.5,10.075
29,9.8444
29.5,9.6442
30,9.4736
30.5,9.3308
31,9.2133
31.5,9.1185
32,9.044
32.5,8.9877
33,8.9478
33.5,8.9225
34,8.9103
34.5,8.91
35,8.9203
35.5,8.9398
36,8.9675
36.5,9.0024
37,9.0437
37.5,9.0904
38,9.1415
38.5,9.1958
39,9.2517
39.5,9.3079
40,9.3628
40.5,9.4149
41,9.4628
41.5,9.5052
42,9.5412
42.5,9.5696
43,9.5896
43.5,9.6004
44,9.6008
44.5,9.5896
45,9.5639
45.5,9.5228
46,9.4669
46.5,9.3964
47,9.312
47.5,9.2127
48,9.0988
48.5,8.9722
49,8.8347
49.5,8.6882
50,8.5356
50.5,8.3791
51,8.2211
51.5,8.0637
52,7.9089
52.5,7.7588
53,7.6154
53.5,7.4808
54,7.3562
54.5,7.2403
55,7.1349
55.5,7.0448
56,6.9755
56.5,6.9319
57,6.8991
57.5,6.8771
58,6.867
58.5,6.8713
59,6.8948
59.5,6.9409
60,7.0198
60.5,7.144
61,7.3229
61.5,7.5697
62,7.9095
62.5,8.3751
63,8.9892
63.5,9.7565
64,10.677
64.5,11.742
65,12.934
65.5,14.214
66,15.463
66.5,16.647
67,17.764
67.5,18.338
68,18.091
68.5,17.854
69,17.628
69.5,17.417
70,17.225
70.5,17.054
71,16.909
71.5,16.794
72,16.715
72.5,16.679
73,16.698
73.5,16.787
74,16.826
74.5,16.704
75,16.58
75.5,16.454
76,16.33
76.5,16.213
77,16.108
77.5,16.025
78,15.972
78.5,15.964
79,16.012
79.5,16.131
80,16.338
80.5,16.392
81,16.306
81.5,16.229
82,16.166
82.5,16.121
83,16.106
83.5,16.133
84,16.221
84.5,16.39
85,16.661
85.5,16.631
86,16.052
86.5,15.51
87,15.006
87.5,14.538
88,14.106
88.5,13.709
89,13.349
89.5,13.024
90,12.736
90.5,12.484
91,12.268
91.5,12.087
92,11.938
92.5,11.819
93,11.727
93.5,11.659
94,11.611
94.5,11.579
95,11.45
95.5,11.314
96,11.199
96.5,11.102
97,11.02
97.5,10.95
98,10.89
98.5,10.838
99,10.791
99.5,10.749
100,10.71
100.5,10.674
101,10.639
101.5,10.604
102,10.566
102.5,10.518
103,10.46
103.5,10.392
104,10.315
104.5,10.229
105,10.135
105.5,10.033
106,9.9248
106.5,9.8112
107,9.6933
107.5,9.5727
108,9.4511
108.5,9.3307
109,9.2141
109.5,9.1045
110,9.0057
110.5,8.9227
111,8.8614
111.5,8.8291
112,8.8351
112.5,8.8905
113,9.008
113.5,9.2009
114,9.4722
114.5,9.3001
115,9.1215
115.5,8.9364
116,8.7446
116.5,8.5463
117,8.3417
117.5,8.131
118,7.9148
118.5,7.6938
119,7.469
119.5,7.2417
120,7.015
120.5,6.7672
121,6.5023
121.5,6.2853
122,6.0565
122.5,5.8137
123,5.6026
123.5,5.3585
124,5.1345
124.5,4.9355
125,4.7247
125.5,4.5468
126,4.356
126.5,4.2009
127,4.0378
127.5,3.9107
128,3.7844
128.5,3.6967
129,3.6183
129.5,3.5792
130,3.6124
130.5,3.6795
131,3.7564
131.5,3.8704
132,4.0039
132.5,4.1417
133,4.2971
133.5,4.4591
134,4.6403
134.5,4.8516
135,5.0873
135.5,5.3723
136,5.7205
136.5,6.1547
137,6.7038
137.5,7.3988
138,8.2717
138.5,9.3408
139,10.502
139.5,11.647
140,12.763
140.5,13.838
141,14.867
141.5,14.978
142,14.984
142.5,14.982
143,14.99
143.5,14.987
144,14.982
144.5,14.982
145,14.986
145.5,14.986
146,14.988
146.5,14.989
147,14.987
147.5,14.988
148,14.988
148.5,14.99
149,14.989
149.5,14.99
150,14.987
150.5,14.99
151,14.989
151.5,14.989
152,14.987
152.5,14.987
153,14.99
153.5,14.99
154,14.99
154.5,14.994
155,14.989
155.5,14.988
156,14.988
156.5,14.988
157,14.988
157.5,14.988
158,14.986
158.5,14.99
159,14.991
159.5,14.991
160,14.988
0.5,20
1,20
1.5,19.79
2,19.278
2.5,18.817
3,18.403
3.5,18.031
4,17.699
0.5,20
1,20
1.5,19.79
2,19.278
2.5,18.817
3,18.403
3.5,18.031
4,17.699
4.5,17.403
5,17.141
5.5,16.913
6,16.72
6.5,16.566
7,16.456
7.5,16.398
8,16.406
8.5,16.331
9,16.172
9.5,16.052
10,15.98
10.5,15.966
11,16.026
11.5,16.178
12,16.445
12.5,16.834
13,16.843
13.5,16.707
14,16.575
14.5,16.449
15,16.33
15.5,16.222
16,16.13
16.5,16.061
17,16.021
17.5,16.023
18,16.076
18.5,16.194
19,16.39
19.5,16.684
20,17.085
20.5,17.586
21,17.77
21.5,16.972
22,16.215
22.5,15.503
23,14.834
23.5,14.21
24,13.63
24.5,13.091
25,12.592
25.5,12.131
26,11.706
26.5,11.315
27,10.957
27.5,10.631
28,10.337
28.5,10.075
29,9.8444
29.5,9.6442
30,9.4736
30.5,9.3309
31,9.2134
31.5,9.1185
32,9.044
32.5,8.9877
33,8.9478
33.5,8.9225
34,8.9104
34.5,8.9101
35,8.9204
35.5,8.9399
36,8.9676
36.5,9.0025
37,9.0438
37.5,9.0905
38,9.1417
38.5,9.1959
39,9.2519
39.5,9.3081
40,9.3629
40.5,9.415
41,9.4629
41.5,9.5054
42,9.5413
42.5,9.5697
43,9.5897
43.5,9.6005
44,9.6009
44.5,9.5897
45,9.5639
45.5,9.5229
46,9.4669
46.5,9.3964
47,9.3121
47.5,9.2127
48,9.0988
48.5,8.9721
49,8.8346
49.5,8.6881
50,8.5355
50.5,8.379
51,8.221
51.5,8.0635
52,7.9087
52.5,7.7585
53,7.6151
53.5,7.4804
54,7.3557
54.5,7.2397
55,7.1343
55.5,7.044
56,6.9746
56.5,6.9307
57,6.8978
57.5,6.8758
58,6.8657
58.5,6.8699
59,6.8934
59.5,6.9394
60,7.0183
60.5,7.1423
61,7.321
61.5,7.5676
62,7.9071
62.5,8.3721
63,8.9857
63.5,9.7524
64,10.672
64.5,11.737
65,12.929
65.5,14.209
66,15.458
66.5,16.642
67,17.76
67.5,18.339
68,18.092
68.5,17.854
69,17.628
69.5,17.417
70,17.225
70.5,17.055
71,16.909
71.5,16.794
72,16.715
72.5,16.679
73,16.698
73.5,16.787
74,16.826
74.5,16.704
75,16.58
75.5,16.454
76,16.331
76.5,16.213
77,16.108
77.5,16.025
78,15.973
78.5,15.964
79,16.012
79.5,16.131
80,16.338
80.5,16.392
81,16.306
81.5,16.229
82,16.165
82.5,16.121
83,16.106
83.5,16.133
84,16.221
84.5,16.389
85,16.66
85.5,16.632
86,16.052
86.5,15.511
87,15.007
87.5,14.539
88,14.106
88.5,13.71
89,13.349
89.5,13.025
90,12.736
90.5,12.484
91,12.268
91.5,12.087
92,11.938
92.5,11.819
93,11.727
93.5,11.659
94,11.611
94.5,11.579
95,11.45
95.5,11.315
96,11.199
96.5,11.102
97,11.02
97.5,10.95
98,10.89
98.5,10.838
99,10.791
99.5,10.749
100,10.71
100.5,10.674
101,10.639
101.5,10.605
102,10.566
102.5,10.518
103,10.46
103.5,10.392
104,10.315
104.5,10.229
105,10.135
105.5,10.033
106,9.925
106.5,9.8113
107,9.6935
107.5,9.5729
108,9.4513
108.5,9.3309
109,9.2143
109.5,9.1046
110,9.0058
110.5,8.9228
111,8.8614
111.5,8.8291
112,8.8351
112.5,8.8904
113,9.0078
113.5,9.2006
114,9.4724
114.5,9.3003
115,9.1218
115.5,8.9367
116,8.7449
116.5,8.5466
117,8.342
117.5,8.1313
118,7.9151
118.5,7.6941
119,7.4693
119.5,7.2421
120,7.0153
120.5,6.7676
121,6.5027
121.5,6.2857
122,6.0567
122.5,5.814
123,5.6029
123.5,5.3589
124,5.1347
124.5,4.9357
125,4.725
125.5,4.5471
126,4.3562
126.5,4.201
127,4.038
127.5,3.9111
128,3.7843
128.5,3.697
129,3.6177
129.5,3.5808
130,3.6124
130.5,3.6772
131,3.7556
131.5,3.869
132,4.0019
132.5,4.1382
133,4.2955
133.5,4.4606
134,4.6421
134.5,4.8503
135,5.0907
135.5,5.3749
136,5.7216
136.5,6.1559
137,6.7057
137.5,7.3992
138,8.273
138.5,9.3421
139,10.502
139.5,11.646
140,12.762
140.5,13.84
141,14.868
141.5,14.99
142,14.989
142.5,14.99
143,14.99
143.5,14.987
144,14.989
144.5,14.989
145,14.994
145.5,14.991
146,14.99
146.5,14.99
147,14.99
147.5,14.989
148,14.993
148.5,14.99
149,14.989
149.5,14.99
150,14.989
150.5,14.991
151,14.99
151.5,14.988
152,14.989
152.5,14.993
153,14.989
153.5,14.99
154,14.989
154.5,14.988
0.5,20
1,20
1.5,20
2,20
2.5,20
3,20
3.5,20
4,20
4.5,20
5,20
5.5,20
6,20
6.5,19.888
7,19.516
7.5,19.195
8,18.936
8.5,18.751
9,18.658
9.5,18.678
10,18.831
10.5,19.119
11,19.293
11.5,19.043
12,18.841
12.5,18.698
13,18.63
13.5,18.654
14,18.79
14.5,19.05
15,19.429
15.5,19.924
16,20
16.5,20
17,20
17.5,20
18,20
18.5,20
0.5,20
1,20
1.5,20
2,20
2.5,20
3,20
3.5,20
4,20
4.5,20
5,20
5.5,20
6,20
6.5,19.888
7,19.516
7.5,19.195
8,18.936
8.5,18.751
9,18.658
9.5,18.678
10,18.831
10.5,19.119
11,19.293
11.5,19.043
0.5,20
1,20
1.5,20
2,20
2.5,20
3,20
0.5,20
1,20
1.5,20
2,20
2.5,20
3,20
3.5,20
4,20
0.5,20
1,20
1.5,20
2,20
0.5,20
1,20
1.5,20
2,20
2.5,20
3,20
3.5,20
4,20
4.5,20
5,20
5.5,20
6,20
0.5,20
1,20
1.5,20
2,20
2.5,20
3,20
0.5,20
1,20
1.5,20
2,20
0.5,20
1,20
1.5,20
2,20
2.5,20
0.5,20
1,20
1.5,20
2,20
2.5,20
0.5,20
1,20
1.5,20
2,20
2.5,20
3,20
0.5,20
1,20
1.5,20
2,20
0.5,20
1,20
1.5,20
2,20
2.5,20
3,20
0.5,20
0.5,20
1,20
1.5,20
2,20
0.5,20
1,20
1.5,20
2,20
0.5,20
1,20
1.5,20
2,20
2.5,20
3,20
3.5,20
4,20
4.5,20
5,20
5.5,20
6,20
6.5,20
7,20
7.5,20
8,20
8.5,20
9,20
9.5,20
10,20
10.5,20
11,20
11.5,20
12,20
12.5,20
13,20
13.5,20
14,20
14.5,20
15,19.57
15.5,18.712
16,17.92
16.5,17.193
17,16.528
17.5,15.922
18,15.372
18.5,14.876
19,14.429
19.5,14.029
20,13.672
20.5,13.355
21,13.074
21.5,12.827
22,12.611
22.5,12.422
23,12.259
23.5,12.119
24,12.001
24.5,11.902
25,11.822
25.5,11.76
26,11.713
26.5,11.683
27,11.667
27.5,11.665
28,11.678
28.5,11.704
29,11.745
29.5,11.799
30,11.868
30.5,11.951
31,12.049
31.5,12.049
32,12.054
32.5,12.075
33,12.11
33.5,12.161
34,12.227
34.5,12.31
35,12.411
35.5,12.531
36,12.671
36.5,12.833
37,13.02
0.5,9.858
1,9.7258
1.5,9.6055
2,9.496
2.5,9.3966
3,9.3064
3.5,9.225
4,9.1517
4.5,9.0862
5,9.0284
5.5,8.9784
6,8.9366
6.5,8.9036
7,8.8806
7.5,8.8689
8,8.8698
8.5,8.8842
9,8.9123
9.5,8.9538
10,9.0073
10.5,9.0711
11,9.1434
11.5,9.2223
12,9.306
12.5,9.3933
13,9.4828
13.5,9.574
14,9.6663
14.5,9.7595
15,9.8533
15.5,9.948
16,10.044
16.5,10.141
17,10.24
17.5,10.341
18,10.445
18.5,10.552
0.5,9.858
1,9.7258
1.5,9.6055
2,9.496
2.5,9.3966
3,9.3064
3.5,9.225
4,9.1517
4.5,9.0862
5,9.0284
5.5,8.9784
6,8.9366
6.5,8.9036
7,8.8806
7.5,8.8689
8,8.8698
8.5,8.8842
9,8.9123
9.5,8.9538
10,9.0073
10.5,9.0711
11,9.1434
11.5,9.2223
12,9.306
12.5,9.3933
13,9.4828
13.5,9.574
14,9.6663
14.5,9.7595
15,9.8533
15.5,9.948
16,10.044
16.5,10.141
17,10.24
17.5,10.341
18,10.445
18.5,10.552
19,10.663
19.5,10.779
20,10.9
20.5,11.028
21,11.163
0.5,9.858
1,9.7258
1.5,9.6055
2,9.496
2.5,9.3966
3,9.3064
3.5,9.225
4,9.1517
4.5,9.0862
5,9.0284
5.5,8.9784
0.5,9.858
1,9.7258
1.5,9.6055
2,9.496
2.5,9.3966
3,9.3064
3.5,9.225
4,9.1517
4.5,9.0862
5,9.0284
5.5,8.9784
6,8.9366
6.5,8.9036
7,8.8806
7.5,8.8689
8,8.8698
8.5,8.8842
9,8.9123
9.5,8.9538
10,9.0073
10.5,9.0711
11,9.1434
11.5,9.2223
12,9.306
12.5,9.3933
13,9.4828
13.5,9.574
14,9.6663
14.5,9.7595
15,9.8533
15.5,9.948
16,10.044
16.5,10.141
17,10.24
17.5,10.341
18,10.445
18.5,10.552
19,10.663
19.5,10.779
20,10.9
20.5,11.028
21,11.163
21.5,11.304
22,11.372
22.5,11.45
23,11.537
23.5,11.634
24,11.742
24.5,11.862
25,11.996
25.5,12.143
26,12.307
26.5,12.489
27,12.69
27.5,12.914
28,13.163
28.5,13.439
29,13.748
29.5,14.092
30,14.475
30.5,14.902
31,15.378
31.5,15.907
32,16.496
32.5,17.149
33,17.875
33.5,18.677
34,19.552
34.5,20
35,20
35.5,20
36,20
36.5,20
37,20
37.5,20
38,20
38.5,20
39,20
39.5,20
40,20
40.5,20
41,20
41.5,20
42,20
42.5,20
43,20
43.5,20
44,20
44.5,20
45,20
45.5,20
46,20
46.5,20
47,20
47.5,20
48,20
48.5,20
49,20
49.5,20
50,20
50.5,20
51,20
51.5,20
52,20
52.5,20
53,20
53.5,20
54,20
54.5,20
55,20
55.5,20
56,20
